FOMCDate,Time,Actual,Forecast,Previous,year,month,quarter
2024-12-18,13:00,,,,2024,12,4
2024-11-06,13:00,,,,2024,11,4
2024-09-25,13:00,,,,2024,9,3
2024-07-31,13:00,,,,2024,7,3
2024-06-19,13:00,,,,2024,6,2
2024-05-01,13:00,,,,2024,5,2
2024-03-20,13:00,,,,2024,3,1
2024-01-31,13:00,,,,2024,1,1
2023-12-13,13:00,,,,2023,12,4
2023-11-01,13:00,,,,2023,11,4
2023-09-20,13:00,,,,2023,9,3
2023-07-26,13:00,,,,2023,7,3
2023-06-14,13:00,,,,2023,6,2
2023-05-03,13:00,,,,2023,5,2
2023-03-22,13:00,,,,2023,3,1
2023-02-01,14:00,4.75%,4.75%,4.50%,2023,2,1
2022-12-14,14:00,4.50%,4.50%,4.00%,2022,12,4
2022-11-02,13:00,4.00%,4.00%,3.25%,2022,11,4
2022-09-21,13:00,3.25%,3.25%,2.50%,2022,9,3
2022-07-27,13:00,2.50%,2.50%,1.75%,2022,7,3
2022-06-15,13:00,1.75%,1.50%,1.00%,2022,6,2
2022-05-04,13:00,1.00%,1.00%,0.50%,2022,5,2
2022-03-16,13:00,0.50%,0.50%,0.25%,2022,3,1
2022-01-26,14:00,0.25%,0.25%,0.25%,2022,1,1
2021-12-15,14:00,0.25%,0.25%,0.25%,2021,12,4
2021-11-03,13:00,0.25%,0.25%,0.25%,2021,11,4
2021-09-22,13:00,0.25%,0.25%,0.25%,2021,9,3
2021-07-28,13:00,0.25%,0.25%,0.25%,2021,7,3
2021-06-16,13:00,0.25%,0.25%,0.25%,2021,6,2
2021-04-28,13:00,0.25%,0.25%,0.25%,2021,4,2
2021-03-17,13:00,0.25%,0.25%,0.25%,2021,3,1
2021-01-27,14:00,0.25%,0.25%,0.25%,2021,1,1
2020-12-16,14:00,0.25%,0.25%,0.25%,2020,12,4
2020-11-05,14:00,0.25%,0.25%,0.25%,2020,11,4
2020-09-16,13:00,0.25%,0.25%,0.25%,2020,9,3
2020-07-29,13:00,0.25%,0.25%,0.25%,2020,7,3
2020-06-10,13:00,0.25%,0.25%,0.25%,2020,6,2
2020-04-29,13:00,0.25%,0.25%,0.25%,2020,4,2
2020-03-15,16:00,0.25%,,1.25%,2020,3,1
2020-03-03,10:00,1.25%,,1.75%,2020,3,1
2020-01-29,14:00,1.75%,1.75%,1.75%,2020,1,1
2019-12-11,14:00,1.75%,1.75%,1.75%,2019,12,4
2019-10-30,13:00,1.75%,1.75%,2.00%,2019,10,4
2019-09-18,13:00,2.00%,2.00%,2.25%,2019,9,3
2019-07-31,13:00,2.25%,2.25%,2.50%,2019,7,3
2019-06-19,13:00,2.50%,2.50%,2.50%,2019,6,2
2019-05-01,13:00,2.50%,2.50%,2.50%,2019,5,2
2019-03-20,13:00,2.50%,2.50%,2.50%,2019,3,1
2019-01-30,14:00,2.50%,2.50%,2.50%,2019,1,1
2018-12-19,14:00,2.50%,2.50%,2.25%,2018,12,4
2018-11-08,14:00,2.25%,2.25%,2.25%,2018,11,4
2018-09-26,13:00,2.25%,2.25%,2.00%,2018,9,3
2018-08-01,13:00,2.00%,2.00%,2.00%,2018,8,3
2018-06-13,13:00,2.00%,2.00%,1.75%,2018,6,2
2018-05-02,13:00,1.75%,1.75%,1.75%,2018,5,2
2018-03-21,13:00,1.75%,1.75%,1.50%,2018,3,1
2018-01-31,14:00,1.50%,1.50%,1.50%,2018,1,1
2017-12-13,14:00,1.50%,1.50%,1.25%,2017,12,4
2017-11-01,13:00,1.25%,1.25%,1.25%,2017,11,4
2017-09-20,13:00,1.25%,1.25%,1.25%,2017,9,3
2017-07-26,13:00,1.25%,1.25%,1.25%,2017,7,3
2017-06-14,13:00,1.25%,1.25%,1.00%,2017,6,2
2017-05-03,13:00,1.00%,1.00%,1.00%,2017,5,2
2017-03-15,13:00,1.00%,1.00%,0.75%,2017,3,1
2017-02-01,14:00,0.75%,0.75%,0.75%,2017,2,1
2016-12-14,14:00,0.75%,0.75%,0.50%,2016,12,4
2016-11-02,13:00,0.50%,0.50%,0.50%,2016,11,4
2016-09-21,13:00,0.50%,0.50%,0.50%,2016,9,3
2016-07-27,13:00,0.50%,0.50%,0.50%,2016,7,3
2016-06-15,13:00,0.50%,0.50%,0.50%,2016,6,2
2016-04-27,13:00,0.50%,0.50%,0.50%,2016,4,2
2016-03-16,13:00,0.50%,0.50%,0.50%,2016,3,1
2016-01-27,14:00,0.50%,0.50%,0.50%,2016,1,1
2015-12-16,14:00,0.50%,0.50%,0.25%,2015,12,4
2015-10-28,13:00,0.25%,0.25%,0.25%,2015,10,4
2015-09-17,13:00,0.25%,0.25%,0.25%,2015,9,3
2015-07-29,13:00,0.25%,0.25%,0.25%,2015,7,3
2015-06-17,13:00,0.25%,0.25%,0.25%,2015,6,2
2015-04-29,13:00,0.25%,0.25%,0.25%,2015,4,2
2015-03-18,13:00,0.25%,0.25%,0.25%,2015,3,1
2015-01-28,14:00,0.25%,0.25%,0.25%,2015,1,1
2014-12-17,14:00,0.25%,0.25%,0.25%,2014,12,4
2014-10-29,13:00,0.25%,0.25%,0.25%,2014,10,4
2014-09-17,13:00,0.25%,0.25%,0.25%,2014,9,3
2014-07-30,13:00,0.25%,0.25%,0.25%,2014,7,3
